siteid,parentfolder,foldername,groupid,readonly,cupContentTypes
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{September 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021,Criminal Restitution,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021,Disbursement Vouchers (DVs),OCFO_TREASURY,TRUE,tfr:disbursementVoucherGSAContract
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs),GSA Contracts,OCFO_TREASURY,TRUE,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/GSA Contracts,CGI Contracts,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/GSA Contracts,Deloitte Contracts,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs),Miscellaneous,OCFO_TREASURY,TRUE,tfr:disbursementVoucherMiscellaneous
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,Claims Payment,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,Commitment Fees,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,Dept of Justice,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,Dept of Treasury,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,Ginnie Mae Vendor,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,Guaranty Fee,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,MF 1% Reimbursement,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,Miscellaneous refunds,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,Other vendors,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,Pool Transfer Refund,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,SSCRA Reimbursement,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Miscellaneous,Unclaimed Funds GN I&II,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs),Non-GSA Contracts,OCFO_TREASURY,TRUE,tfr:disbursementVoucherNonGSAContract
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Non-GSA Contracts,Non-GSA Contract 1,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Non-GSA Contracts,Non-GSA Contract 2,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs),Overnight Investment,OCFO_TREASURY,TRUE,damsBase:damsBaseDocument
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{October 2021},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{November 2021},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{December 2021},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{January 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{February 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{March 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{April 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{May 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{June 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{July 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{August 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Disbursement Vouchers (DVs)/Overnight Investment,{September 2022},OCFO_TREASURY,,
ocm,documentLibrary,Capital Markets Historical Documents,OCM_HISTORICAL_DOCUMENTS,TRUE,damsBase:damsBaseDocument
ocm,documentLibrary,Global Emerging Market,OCM_GLOBAL_EMERGING_MARKET,TRUE,damsBase:damsBaseDocument
ocm,documentLibrary,Market Intelligence,OCM_MARKET_INTELLIGENCE,TRUE,damsBase:damsBaseDocument
ocm,documentLibrary,Structured Solutions,OCM_STRUCTURED_SOLUTIONS,TRUE,damsBase:damsBaseDocument
ocm,documentLibrary/Capital Markets Historical Documents,Closing Document - Disk,OCM_HISTORICAL_DOCUMENTS,TRUE,
ocm,documentLibrary/Capital Markets Historical Documents,Guaranty Agreement,OCM_HISTORICAL_DOCUMENTS,TRUE,
ocm,documentLibrary/Capital Markets Historical Documents,Historical,OCM_HISTORICAL_DOCUMENTS,TRUE,
ocm,documentLibrary/Capital Markets Historical Documents,Legal Advisor Letter,OCM_HISTORICAL_DOCUMENTS,TRUE,
ocm,documentLibrary/Capital Markets Historical Documents,Misc,OCM_HISTORICAL_DOCUMENTS,TRUE,
ocm,documentLibrary/Capital Markets Historical Documents,Offering Circulator Supplement,OCM_HISTORICAL_DOCUMENTS,TRUE,
ocm,documentLibrary/Capital Markets Historical Documents,Official Financial Advisor Letter,OCM_HISTORICAL_DOCUMENTS,TRUE,
ocm,documentLibrary/Capital Markets Historical Documents,Sponsor Agreement,OCM_HISTORICAL_DOCUMENTS,TRUE,
ocm,documentLibrary/Capital Markets Historical Documents,Transaction Initiation Letter,OCM_HISTORICAL_DOCUMENTS,TRUE,
ocm,documentLibrary/Global Emerging Market,General Documents,OCM_GLOBAL_EMERGING_MARKET,TRUE,damsBase:damsBaseDocument
ocm,documentLibrary/Global Emerging Market/General Documents,Emerging Documents,OCM_GLOBAL_EMERGING_MARKET,,
ocm,documentLibrary/Market Intelligence,General Documents,OCM_MARKET_INTELLIGENCE,TRUE,damsBase:damsBaseDocument
ocm,documentLibrary/Market Intelligence/General Documents,Market Documents,OCM_MARKET_INTELLIGENCE,,
ocm,documentLibrary/Structured Solutions,REMIC Closing Documents,OCM_STRUCTURED_SOLUTIONS,TRUE,remiccd:REMIC_CLOSING_DOCUMENTS
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Accountants Agree-upon Procedures (Print),OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Accountants Agree-upon Procedures report (Closing),OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Base Offering Circular,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Closing Flow of Funds Instruction Letter,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Glossary,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,GNMA Guaranty Agreement,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Issuance Statement,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,MX standard Trust provisions,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,MX Tax Opinion,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,MX Trust Agreement,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Offering Circular Supplement,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,OID Prices Letter,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Opinion of HUD General Counsel,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Opinion of Sponsor,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Opinion of Trustees Counsel,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,REMIC Standard Trust Provisions,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,REMIC Trust Agreement,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Respresentation Letter of Sponsor for Accountants Agreed-Upon Procedure Report (Closing),OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Respresentation Letter of Sponsor for Accountants Agreed-Upon Procedure Report (Print),OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Sponsor Agreement,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Standard Sponsor Provisions,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Transaction Opinion,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Transfer Affidavit relating to the Residual Securities,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Trustee Receipt and Safekeeping Agreement,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Waiver Agreement,OCM_STRUCTURED_SOLUTIONS,,
ocm,documentLibrary/Structured Solutions/REMIC Closing Documents,Work Group List,OCM_STRUCTURED_SOLUTIONS,,
oedts,documentLibrary,Enterprise Data Solutions Division (EDS),OEDTS_EDS,TRUE,damsBase:damsBaseDocument
oedts,documentLibrary,Infrastructure Group,OEDTS_INFRASTRUCTURE,TRUE,damsBase:damsBaseDocument
oedts,documentLibrary,Project Management Office (PMO),OEDTS_PMO,TRUE,damsBase:damsBaseDocument
oedts,documentLibrary,Technology Management Division (TMD),OEDTS_TMD,TRUE,damsBase:damsBaseDocument
oedts,documentLibrary/Enterprise Data Solutions Division (EDS),General Documents,OEDTS_EDS,TRUE,
oedts,documentLibrary/Enterprise Data Solutions Division (EDS)/General Documents,Data Documents,OEDTS_EDS,,
oedts,documentLibrary/Infrastructure Group,General Documents,OEDTS_INFRASTRUCTURE,TRUE,
oedts,documentLibrary/Infrastructure Group/General Documents,Infrastructure Documents,OEDTS_INFRASTRUCTURE,,
oedts,documentLibrary/Project Management Office (PMO),General Documents,OEDTS_PMO,TRUE,
oedts,documentLibrary/Project Management Office (PMO)/General Documents,Project Management Documents,OEDTS_PMO,,
oedts,documentLibrary/Technology Management Division (TMD),General Documents,OEDTS_TMD,TRUE,
oedts,documentLibrary/Technology Management Division (TMD)/General Documents,Technology Documents,OEDTS_TMD,,
oer,documentLibrary,Counterparty Risk Analysis Division (TRC),OER_TRC,TRUE,damsBase:damsBaseDocument
oer,documentLibrary,Economical Modeling Analysis Division (TR),OER_TR,TRUE,damsBase:damsBaseDocument
oer,documentLibrary,Operational Risk Analysis Division (TRO),OER_TRO,TRUE,damsBase:damsBaseDocument
oer,documentLibrary/Counterparty Risk Analysis Division (TRC),General Documents,OER_TRC,TRUE,
oer,documentLibrary/Counterparty Risk Analysis Division (TRC)/General Documents,Risk Analysis Documents,OER_TRC,,
oer,documentLibrary/Economical Modeling Analysis Division (TR),General Documents,OER_TR,TRUE,
oer,documentLibrary/Economical Modeling Analysis Division (TR)/General Documents,Modeling Analysis Documents,OER_TR,,
oer,documentLibrary/Operational Risk Analysis Division (TRO),General Documents,OER_TRO,TRUE,
oer,documentLibrary/Operational Risk Analysis Division (TRO)/General Documents,Risk Analysis Documents,OER_TRO,,
oipm,documentLibrary,Manufactured Housing,OIPM_MANUFACTURED_HOUSING,TRUE,mhdoc:mhDocuments
oipm,documentLibrary,Monitoring And Asset Management,OIPM_MONITORING_AND_ASSET_MANAGEMENT,TRUE,
oipm,documentLibrary,Multifamily,OIPM_MULTIFAMILY,TRUE,damsBase:damsBaseDocument
oipm,documentLibrary,Single-Family,OIPM_SINGLE_FAMILY,TRUE,damsBase:damsBaseDocument
oipm,documentLibrary/Manufactured Housing,Manufactured Homes Documents,OIPM_MANUFACTURED_HOUSING,TRUE,mhdoc:mhDocuments
oipm,documentLibrary/Manufactured Housing,Manufactured Homes Historical Documents,OIPM_MANUFACTURED_HOUSING,TRUE,mhdoc:mhDocuments
oipm,documentLibrary/Manufactured Housing/Manufactured Homes Documents,Loan Disposition Files,OIPM_MANUFACTURED_HOUSING,,
oipm,documentLibrary/Manufactured Housing/Manufactured Homes Documents,Rejected Application Files,OIPM_MANUFACTURED_HOUSING,,
oipm,documentLibrary/Monitoring And Asset Management,Monitoring And Asset Management Documents,OIPM_MONITORING_AND_ASSET_MANAGEMENT,TRUE,mamdoc:mamDocuments
oipm,documentLibrary/Monitoring And Asset Management/Monitoring And Asset Management Documents,Denied Application Files,OIPM_MONITORING_AND_ASSET_MANAGEMENT,,
oipm,documentLibrary/Monitoring And Asset Management/Monitoring And Asset Management Documents,Monitoring Terminated Files,OIPM_MONITORING_AND_ASSET_MANAGEMENT,,
oipm,documentLibrary/Multifamily,Contract Documents,OIPM_MULTIFAMILY,TRUE,smfcondoc:smfContractDocuments
oipm,documentLibrary/Multifamily,Defaulted Issuers (Already in EDRM),OIPM_MULTIFAMILY,TRUE,smfdefissr:smfDefaultedIssuerDocuments
oipm,documentLibrary/Multifamily,Electronic Contract Documents ,OIPM_MULTIFAMILY,TRUE,smfelectdoc:smfElectronicContractDocuments
oipm,documentLibrary/Multifamily,Electronic Transfer Contract Documents,OIPM_MULTIFAMILY,TRUE,smfelectrans:smfElectronicTransferContractDocuments
oipm,documentLibrary/Multifamily,Enterprise Correspondence,OIPM_MULTIFAMILY,TRUE,smfentcorr:smfEnterpriseCorrespondence
oipm,documentLibrary/Multifamily,Formal Request,OIPM_MULTIFAMILY,TRUE,smfformreq:smfFormalRequest
oipm,documentLibrary/Multifamily,Historical Contract Documents ,OIPM_MULTIFAMILY,TRUE,smfhistcon:smfHistoricalContractDocuments
oipm,documentLibrary/Multifamily,Issuer Application Documents,OIPM_MULTIFAMILY,TRUE,smfissrapp:smfIssuerApplicationDocuments
oipm,documentLibrary/Multifamily,Multifamily Historical Documents,OIPM_MULTIFAMILY,TRUE,
oipm,documentLibrary/Multifamily,OIPM Supplemental Documents,OIPM_MULTIFAMILY,TRUE,smfsuppdoc:smfSupplementalDocuments
oipm,documentLibrary/Multifamily,Scanned Contract Documents (document custodian - Ashley Askin contact),OIPM_MULTIFAMILY,TRUE,smfscancon:smfScannedContractDocuments
oipm,documentLibrary/Multifamily,Terminated Issuer Documents (Already in EDRM),OIPM_MULTIFAMILY,TRUE,smftermissr:smfTerminatedIssuerDocuments
oipm,documentLibrary/Multifamily/Contract Documents,OIPM-Contract Documents (Specific to a group in GNMA reviewing the various contracts.),OIPM_MULTIFAMILY,,smfcondoc:smfContractDocuments
oipm,documentLibrary/Multifamily/Defaulted Issuers (Already in EDRM),Default Issuer Files,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Electronic Contract Documents ,Contract Deliverables,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Electronic Contract Documents ,Contract files,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Electronic Contract Documents ,Copies of Contracts,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Electronic Contract Documents ,CPARS Reports,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Electronic Contract Documents ,Modifications of Contracts,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Electronic Transfer Contract Documents,Bank Statements,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Electronic Transfer Contract Documents,CSVs,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Electronic Transfer Contract Documents,Electronic Transfer,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Electronic Transfer Contract Documents,PDFs,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Electronic Transfer Contract Documents,Spreadsheets,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Enterprise Correspondence,All Participant Memoranda (APM),OIPM_MULTIFAMILY,,smfentcorr:smfEnterpriseCorrespondence
oipm,documentLibrary/Multifamily/Formal Request,FOIA Request,OIPM_MULTIFAMILY,,smfformreq:smfFormalRequest
oipm,documentLibrary/Multifamily/Formal Request,FOIA Supplemental,OIPM_MULTIFAMILY,,smfformreq:smfFormalRequest
oipm,documentLibrary/Multifamily/Historical Contract Documents ,Fidelity and Insurance Information,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Historical Contract Documents ,Historical Annual Audited Financial Statements,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Historical Contract Documents ,IPA Independent Public Account Documents,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Applicant’s Anti-Discrimination Policies,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Applicant’s Most Recent Fannie Mae and Freddie Mac Field Review,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,"Applicant’s Most Recent Field Review by FHA, VA, and/or RD",OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Applicant’s Organizational Structure Chart,OIPM_MULTIFAMILY,,smfissrapporg:smfIssuerApplicantOrgChart
oipm,documentLibrary/Multifamily/Issuer Application Documents,Applicant’s Originating and Servicing Experience Related to Fannie Mae,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,"Applicant’s Originating and Servicing Experience Related to FHA, VA, PIH, and/or RD",OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Applicant’s Originating and Servicing Experience Related to Freddie Mac,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Applicant’s Plans for Servicing Ginnie Mae Pooled Loans,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Application for Approval Ginnie Mae Mortgage-Backed Securities Issuer,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Application Payment Receipt,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Audited Financial Statements ,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Certificate of Insurance (ACORD document),OIPM_MULTIFAMILY,,smfissrcoi:smfIssuerCertOfInsurance
oipm,documentLibrary/Multifamily/Issuer Application Documents,"Contact Information for Mortgage Insurance Companies, Warehouse Lenders, and Investors with Whom the Applicant Is Currently Doing Business",OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Cross Default Agreement,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Current Servicing Portfolio Statistics,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Detailed Servicing Experience of the Organization and Employee(s),OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Dollar Value of Any Pledged Assets or Related Party Transactions,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Dollar Value of Loans to Officers/Directors/Affiliates,OIPM_MULTIFAMILY,,
oipm,documentLibrary/Multifamily/Issuer Application Documents,Evidence of Errors and Omissions Coverage,OIPM_MULTIFAMILY,,smfissreeom:smfIssuerEvidenceOfErrorOmissions
oipm,documentLibrary/Multifamily/Issuer Application Documents,Evidence of Fidelity Bond Insurance Coverage,OIPM_MULTIFAMILY,,smfissrefbic:smfIssuerEvidenceFbiCoverage
